Month,East North Central (NSA),East North Central (SA),East South Central (NSA),East South Central (SA),Middle Atlantic (NSA),Middle Atlantic (SA),Mountain (NSA),Mountain (SA),New England (NSA),New England (SA),Pacific (NSA),Pacific (SA),South Atlantic (NSA),South Atlantic (SA),West North Central (NSA),West North Centra (SA),West South Central (NSA),West South Central (SA),USA (NSA),USA (SA)
5/1/2017,209.5,205.5,229.34,225.61,227.3,223.62,329.02,323.44,241.47,236.38,290.15,285.45,255.03,250.67,251.86,247.78,269.97,265.45,252.3,247.8
6/1/2017,211.27,205.29,232.31,228.23,229.45,224.35,331.47,324.92,243.66,237.66,292.01,287.29,256.36,250.83,254.45,248.58,269.58,265.06,254.02,248.45
7/1/2017,212.67,207.23,234.2,229.59,230.57,225.83,334.17,327.96,245.85,239.17,291.83,286.7,257.88,252.83,254.57,248.39,270,264.81,255.16,249.64
8/1/2017,212.91,208.4,234.6,230.48,232.23,227.61,334.48,329.03,244.54,239.97,294.38,291.14,258.59,254.81,254.68,249.65,271.46,268.23,256.02,251.67
9/1/2017,212.87,209.67,232.92,230.08,231.27,228.45,335.69,332.87,244.52,240.94,296.54,293.66,258.63,255.89,254.9,251.65,271.6,268.92,256.15,253.01
10/1/2017,212.62,210.89,236.48,235.29,233.18,230.49,336.66,336.06,245.11,243.2,294.9,294.51,259.24,256.77,254.05,252.37,271.68,270.45,256.53,254.69
11/1/2017,212.46,211.65,233.3,233.38,231.77,230.95,340.77,339.78,244.17,242.98,297.88,297.07,259.47,258.65,256.51,255.03,272.92,272.35,257.05,256.07
12/1/2017,211.48,212.73,234.17,234.08,231.51,231.61,340.22,342.02,244.8,245.6,297.14,298.95,260.8,260.55,252.61,254.05,273.15,273.18,256.78,257.28
1/1/2018,211.87,215.32,233.91,235.12,231.65,232.9,343.12,344.87,245.1,247.12,299.37,302.63,261.07,263.33,254.93,257.37,269.86,272.48,257.15,259.43
2/1/2018,213.54,216.95,236.1,237.64,232.07,233.62,347.07,347.03,246.61,249.52,304.61,306.52,263.24,264.48,255.49,258.04,276.72,277.04,259.92,261.55
3/1/2018,216.92,217.02,238.48,236.35,235.04,236.32,350.94,349.06,246.53,246.96,306.66,305.6,266.45,264.73,259.25,258.96,277.05,276.16,262.55,261.69
